"NAPR,C,2","PERIOD,C,4","STRANA,C,3","TNVED,C,10","EDIZM,C,20","STOIM,N,22,0","NETTO,N,22,0","KOL,N,22,0","REGION,C,255","REGION_S,C,255"
��,2015,CZ,7013379100,��,431,50,96,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GR,2001906500,,8020,1260,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GR,1515299000,,3244,1475,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,2929100009,,2346,327,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,BY,8483508000,��,9,1,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,3214109000,,46488,18021,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8712003000,��,31684,5168,287,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CZ,7314390000,,210,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IL,7604210000,,35891,11743,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KG,4407109300,�3,6365,65650,96,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,ES,8483602000,��,6233,607,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,2009419900,,444,1440,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8419400009,��,76316,877,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,5407201100,�2,49288,18591,388973,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,MD,2009791902,,23658,24000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8536508000,,264,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,IT,3905999010,,5546,400,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,8516802009,��,655,28,20,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,7315890000,,11,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,3208909109,,733,200,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,3208209009,,4450,1081,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,NL,0601103000,��,101759,38992,1062265,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,DE,8466940000,,5005,145,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KZ,7326909309,,275,87,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,KZ,0405101100,,3280,662,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,GB,8431430000,,19563,158,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,3919900000,,235,13,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,CN,7323931000,,181,16,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,TR,5602290000,,480,150,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UA,9403700009,,2823,1019,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,AM,6506101000,��,443,176,500,79000 - ���������� ������ (������),03-����� ����������� �����
��,2015,UZ,1517909100,,579546,569292,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,2009899600,,144,780,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,FR,7013371000,��,7640,3305,12030,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,0401209109,,14116,18302,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,3824909708,,18229,29743,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8207703800,,585,29,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,2208601100,� 100% ������,124254,186424,44005,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,3814009000,,31492,9479,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8413708100,��,4356,243,15,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,6402993100,���,975,31,84,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,3926909200,,8352,1388,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,3305100000,,108,108,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9503007500,��,70318,11605,35430,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,6307103000,,2847,196,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2009611007,,4865,15539,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,7326909808,,20383,6074,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9503008100,��,68785,11345,47568,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,8537109100,,65,5,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,3916200000,,4664,480,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,ES,8432291000,��,9080,775,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,SE,4407919000,�3,16466,8735,13,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,3212900000,,104930,11892,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,1209991010,,77227,3460,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TW,8205400000,,2085,90,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8421210009,��,7478,317,10,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,8432293000,��,921,307,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8207401000,,899,39,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,3214101001,,78420,30007,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,9032890000,��,2094,15,7,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8467223000,��,2573,266,46,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,2009509008,,167,621,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,9604000000,��,22,2,197,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9603909900,��,3938,675,3452,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IN,8479820000,��,73602,10730,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,7013289000,��,4488,484,2316,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AE,7013379100,��,26067,12278,6199,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9030310000,��,2440,98,398,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,3402202000,,8137,14643,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2009120001,,2290,5360,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8203100000,,1986,114,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,PT,7326909309,,3645,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8432900000,,876690,775000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8207903000,,6449,836,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,2009719909,,19384,30933,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,8428909000,��,273525,52700,23,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8207506000,,18391,1292,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,8483109500,��,40383,940,7,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,6307909900,,3366,122,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2009120008,,21420,54623,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,GB,8481900000,,1607,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,7210122000,,48498,63334,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,1512199002,,709576,772043,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,3402209000,,61069,70824,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,9032900000,,86,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CA,8481101908,,8576,159,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,9004909000,��,8461,2930,8100,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,0405101900,,4266,3180,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,9401610000,��,480,36,6,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,4418908000,,7263,520,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,6810190001,,33241,52017,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,8517691000,��,1309,32,37,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,9403700008,,13846,5016,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8537109100,,3332,26,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8424811000,��,2018,130,673,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IN,7326110000,,13560,6000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,SK,8208900000,,828,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,1006309400,,10822,19360,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8419500000,��,3132,60,9,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,8432293000,��,1670,630,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,4407109300,�3,4825,20507,40,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2208906901,� 100% ������,9137,20174,1356,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,ES,6802910000,,113313,93335,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8517620003,��,980,3,5,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9026204000,��,97,5,50,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,6403911100,���,2959,80,138,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8517620009,��,873,3,9,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8505902001,,185,5,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,8477908000,,4850,8190,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,4823400000,,205,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8545110089,,648,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,3926909707,,1025,4,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8413702100,��,65,6,10,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,2009903901,,13256,20622,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,8483402100,��,1534,18,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,4411149000,�2,1626,4561,157,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8425420000,��,1656,433,45,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,2505100000,,7,50,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,GB,3926909709,,343,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,8483402900,��,362226,43280,20,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,3214109000,,1370,11250,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,2204299509,�,1563,2158,2100,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,3405901090,,26,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,8303009000,,100,200,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,2202901009,�,2365,7901,6625,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,RS,8501510001,��,3356,6,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,FR,8441300000,��,2757721,82124,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9506703000,���,24274,2010,1200,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,8428330000,��,5177,155,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TW,8477809900,��,150000,8300,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,5209510000,�2,1417,63,115,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8501200009,��,3165,11,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KZ,8483402309,��,81576,26935,7,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,2009905908,,21249,30109,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8207709000,,1054,48,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AZ,1905320500,,31938,22320,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,8428392000,��,499428,42485,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,3004200001,,2,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,6908909900,�2,28696,47138,1986,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,EG,8408902709,��,9502,10040,44,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,1211908509,,1812,1236,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9403601009,��,482,114,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8482101009,��,2392,27,1300,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TW,3926909707,,92,7,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,2202901009,�,1346,5130,3420,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IN,3907300000,,3308,1470,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,KR,8538909100,,2863,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,NL,7210122000,,159966,169201,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,6914900000,,5580,200,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8538909100,,3077,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,4418908000,,80,44,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,6211331000,,616,32,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IN,8479908000,,2242,60,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,4401399000,,2611,11730,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,9015101000,��,3217,18,100,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,8201100000,,18,10,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8420918000,,8755,348,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,4418205000,,42,31,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,8481209009,,75,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,FI,9018499000,��,5499,3,2,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,UA,1006306709,,109,161,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,3917330009,,1836,405,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,IT,8414805900,��,226890,7671,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,GB,8443131000,��,557718,39635,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,6805300002,,57494,4021,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,3407000000,,336,109,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,US,3403199000,,77,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,6402999600,���,775,25,51,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,MD,2103909009,,5106,5271,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,8448490000,,64261,3449,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,TR,7318153009,,40,3,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8544429007,,194,24,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,DE,8537109100,,3608,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8537109900,,42,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,SY,0702000001,,283065,202120,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,7616999008,,17,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AB,7318149900,,153,72,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CN,8505902009,,127,11,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UA,2009719909,,68590,188485,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,GE,2009719909,,14743,42237,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,2501009190,,674,632,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UA,2009120008,,29047,74934,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,GE,1905311900,,37144,17875,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,1006109400,,657221,2950620,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,AM,8477809100,��,300,500,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,1905320500,,3147,7718,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,CA,4016930005,,3517,1,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2016,BY,8505902009,,409,2,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TJ,2836200000,,303,594,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UA,2836200000,,2558,3726,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,3506100000,,535,2000,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,3506910000,,818557,335390,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CA,7326909807,,536,6,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,8409990009,,439,16,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KG,8208300000,,267,15,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8201600000,,1978,370,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8207703100,,535,26,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,SK,7326909409,,36134,164,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UA,7323910000,,69132,19596,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,7210122000,,450044,518056,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UA,3808942000,,13604,21237,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,3909310000,,7408,1578,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IL,3823193000,,118890,262280,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,6403919100,���,1351,39,50,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,6403999800,���,19059,533,847,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,6911100000,,321290,145517,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,KZ,4409299200,�2,196070,212718,19630,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,SE,8422400008,��,96592,4230,3,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8460390000,��,213,23,11,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BE,8424200000,��,54672,1472,25,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8414808000,��,1028,85,20,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BE,8413910008,,19615,60,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,8425190009,��,6089,2080,135,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IT,8431390000,,17708,660,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TR,8412218008,��,292,32,6,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,8428909000,��,429175,73400,28,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AB,5407201100,�2,3793,1448,23140,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IN,6802910000,,13504,14678,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,8504408200,��,3450,131,337,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AB,8474909000,,3625,29,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CA,8481101908,,324,0,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9503004900,��,126153,20275,102444,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UZ,1517909100,,2613624,2811732,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9405920008,,47,12,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,1003900000,,36629,379370,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9503007500,��,77574,12723,44902,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9506999000,��,26455,5514,7520,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UA,9403601001,��,4286,2210,41,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,AM,9405409908,,112,14,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,3922100000,,56310,38494,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9030310000,��,2144,116,562,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,CN,9031809800,��,1668,248,489,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,8525801900,��,57394,757,1355,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,DE,8439200009,��,1342435,82074,1,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,BY,6403911100,���,2012,48,91,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,TH,5703100000,�2,838,46,9,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,UY,0504000000,,57304,23600,0,79000 - ���������� ������ (������),03-����� ����������� �����
��,2017,IT,0602903000,��,11913,646,40800,79000 - ���������� ������ (������),03-����� ����������� �����
